Maand;Link naar data
2014-03;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201403.csv
2014-06;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201406.csv
2014-11;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201411.csv
2015-03;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201503.csv
2015-04;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201504.csv
2015-05;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201505.csv
2015-09;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201509.csv
2015-11;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201511.csv
2016-04;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201604.csv
2016-05;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201605.csv
2016-11;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201611.csv
2017-01;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201701.csv
2017-05;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201705.csv
2017-11;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201711.csv
2018-01;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201801.csv
2018-06;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201806.csv
2019-02;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201902.csv
2019-03;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201903.csv
2019-08;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201908.csv
2019-11;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201911.csv
2020-05;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202005.csv
2020-06;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202006.csv
2020-11;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202011.csv
2021-01;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202101.csv
2021-02;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202102.csv
2021-03;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202103.csv
2021-06;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202106.csv
2021-09;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202109.csv
2021-10;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202110.csv
2021-12;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202112.csv
2022-07;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202207.csv
2022-11;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202211.csv
2023-02;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202302.csv
2023-03;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202303.csv
2023-04;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202304.csv
2023-08;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202308.csv
2023-10;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202310.csv
2024-02;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202402.csv
2024-05;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202405.csv
2024-07;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202407.csv
2024-08;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202408.csv
2025-01;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202501.csv
2025-02;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202502.csv
2025-04;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202504.csv
2025-05;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202505.csv
2025-09;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202509.csv
2025-10;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202510.csv
2025-11;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202511.csv
2025-12;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202512.csv
2026-01;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202601.csv
2014-04;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201404.csv
2014-05;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201405.csv
2014-09;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201409.csv
2014-10;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201410.csv
2014-12;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201412.csv
2015-01;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201501.csv
2015-07;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201507.csv
2015-10;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201510.csv
2015-12;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201512.csv
2016-02;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201602.csv
2016-03;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201603.csv
2016-09;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201609.csv
2016-10;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201610.csv
2017-03;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201703.csv
2017-06;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201706.csv
2017-07;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201707.csv
2017-12;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201712.csv
2018-07;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201807.csv
2018-12;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201812.csv
2019-01;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201901.csv
2019-04;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201904.csv
2019-06;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201906.csv
2019-09;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201909.csv
2019-10;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201910.csv
2019-12;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201912.csv
2020-02;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202002.csv
2020-03;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202003.csv
2020-07;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202007.csv
2020-08;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202008.csv
2020-10;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202010.csv
2020-12;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202012.csv
2021-04;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202104.csv
2021-05;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202105.csv
2021-07;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202107.csv
2021-11;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202111.csv
2022-02;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202202.csv
2022-03;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202203.csv
2022-06;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202206.csv
2022-08;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202208.csv
2022-09;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202209.csv
2022-10;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202210.csv
2022-12;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202212.csv
2023-01;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202301.csv
2023-05;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202305.csv
2023-11;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202311.csv
2024-06;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202406.csv
2024-12;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202412.csv
2025-07;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202507.csv
2025-08;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202508.csv
2026-02;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202602.csv
2014-01;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201401.csv
2014-02;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201402.csv
2014-07;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201407.csv
2014-08;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201408.csv
2015-02;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201502.csv
2015-06;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201506.csv
2015-08;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201508.csv
2016-01;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201601.csv
2016-06;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201606.csv
2016-07;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201607.csv
2016-08;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201608.csv
2016-12;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201612.csv
2017-02;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201702.csv
2017-04;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201704.csv
2017-08;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201708.csv
2017-09;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201709.csv
2017-10;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201710.csv
2018-02;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201802.csv
2018-03;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201803.csv
2018-04;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201804.csv
2018-05;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201805.csv
2018-08;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201808.csv
2018-09;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201809.csv
2018-10;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201810.csv
2018-11;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201811.csv
2019-05;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201905.csv
2019-07;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_201907.csv
2020-01;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202001.csv
2020-04;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202004.csv
2020-09;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202009.csv
2021-08;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202108.csv
2022-01;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202201.csv
2022-04;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202204.csv
2022-05;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202205.csv
2023-06;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202306.csv
2023-07;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202307.csv
2023-09;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202309.csv
2023-12;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202312.csv
2024-01;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202401.csv
2024-03;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202403.csv
2024-04;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202404.csv
2024-09;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202409.csv
2024-10;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202410.csv
2024-11;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202411.csv
2025-03;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202503.csv
2025-06;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202506.csv
2026-03;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202603.csv
2026-04;https://fr.ftp.opendatasoft.com/infrabel/PunctualityHistory/Data_raw_punctuality_202604.csv
