id,title,description,attachment,timestamp
0,Charleroi-Central - Erquelinnes: Situation restored,"The problem has been solved.
Delays and cancellations remain possible.

Listen to the announcements, consult the screens in the station or plan your journey through belgiantrain.be or the SNCB-NMBS ap",,2026-06-09 16:56:26
1,Alost / Aalst - Burst: Delays,"Train traffic is disrupted.
Trains run at a reduced speed.?

We are awaiting information by a technical team.
Listen to the announcements, consult the screens in the station or plan your journey throu",,2026-06-09 16:52:21
2,Chatelet - Tamines: Delays and cancellations,"Train traffic is disrupted.

We are awaiting information by a technical team.
Listen to the announcements, consult the screens in the station or plan your journey through belgiantrain.be or the SNCB-N",,2026-06-09 16:47:24
3,Bruges / Brugge - Ostende / Oostende: Situation restored,"Train traffic is gradually getting back on track.
Delays and cancellations remain possible.

Listen to the announcements, consult the screens in the station or plan your journey through belgiantrain.b",,2026-06-09 16:23:04
4,Maastricht (NL) - Aachen HBF (DE): No trains,"This train does not run beyond Maastricht (NL).

Train traffic is disrupted until the end of the day. Listen to the announcements, consult the screens in the station or plan your journey through belgi",,2026-06-09 15:23:52
5,Liège-Guillemins / Luik-Guillemins - Maastricht (NL),"During the weekends, from 30/05 to 28/06 Infrabel is working on the track.

An SNCB-NMBS bus replaces all S43 trains Liège-Guillemins / Luik-Guillemins - Maastricht (NL) - Aachen HBF (DE) between Lièg",,2026-06-09 14:52:18
6,Brux./Brus.-Luxemb. - Ottignies,"During the weekend of 27-28/06 Infrabel is working on the track.

An SNCB-NMBS bus runs between Brux.-Midi/Brus.-Zuid and Ottignies.
Due to heavy road traffic, the SNCB bus departure times may differ ",,2026-06-08 16:54:45
7,Brux.-Midi/Brus.-Zuid - Gembloux,"During the weekends of 6-7 and 13-14/06 Infrabel is working on the track.

An SNCB-NMBS bus replaces all trains between Ottignies and Gembloux.
The route and departure times of most trains running bet",,2026-06-08 15:41:56
8,Brux.-Midi/Brus.-Zuid - Nivelles / Nijvel,"During the weekend of 20-21/06 Infrabel is working on the track.

An SNCB-NMBS bus replaces all trains between Brux.-Midi/Brus.-Zuid and Nivelles / Nijvel.
Attention, these buses do not stop at De Hoe",,2026-06-04 16:31:13
9,Hal / Halle - Vilvorde / Vilvoorde,"During the weekend of 13-14/06 Infrabel is working on the track.

The S5 trains Malines / Mechelen - Brux./Brus.-Luxemb. - Hal / Halle are cancelled.
The route of the S19 trains Landen - Brux./Brus.-L",,2026-06-04 11:18:31
10,Charleroi-Central - Couvin,"During the weekend of 20-21/06 Infrabel is working on the track.

An SNCB-NMBS bus replaces all trains between Charleroi-Central and Couvin.

The travel planner takes these changes into account.
Meer ",,2026-06-03 14:10:08
11,Tournai / Doornik - Mons / Bergen,"From 15 to 19/06 Infrabel is working on the track.

The departure times of most IC trains Mouscron / Moeskroen - Charleroi-Central - Namur / Namen change.

The travel planner takes these changes into ",,2026-06-01 12:55:29
12,La Louvière-Centre - Tubize / Tubeke,"From 15 to 19/06 Infrabel is working on the track.

The departure times of most trains running between La Louvière-Centre and Tubize / Tubeke change.

The travel planner takes these changes into accou",,2026-06-01 12:06:23
13,Grammont / Geraardsbergen - Huizingen,"From 15 to 19/06 Infrabel is working on the track.

The departure times of some trains running between Grammont / Geraardsbergen and Huizingen change.

The travel planner takes these changes into acco",,2026-06-01 11:55:43
14,Tournai / Doornik - Brux.-Midi/Brus.-Zuid - Termonde / Dendermonde,"From 15 to 19/06 Infrabel is working on the track.

The departure times of some trains running between Tournai / Doornik, Brux.-Midi/Brus.-Zuid and Dendermonde change.

The travel planner takes these ",,2026-06-01 11:37:41
15,Mons / Bergen - Braine-le-Comte / 's-Gravenbrakel - Brux.-Midi/Brus.-Zuid,"From 15 to 19/06 Infrabel is working on the track.

The departure times of most trains running between Mons / Bergen, Braine-le-Comte / 's-Gravenbrakel and Bruxelles-Midi change.

The travel planner t",,2026-06-01 10:37:17
16,Hal / Halle - Braine-le-Comte / 's-Gravenbrakel,"During the weekend of 13-14/06/06 Infrabel is working on the track.

An SNCB-NMBS bus replaces all trains between Hal / Halle and Braine-le-Comte / 's-Gravenbrakel.

The route and departure times of t",,2026-05-29 17:19:50
17,Ottignies - Namur / Namen,"From 15 to 24/06 Infrabel is working on the track.

The departure times of most trains running between Ottignies and Namur / Namen change.

The travel planner takes these changes into account.",,2026-05-29 14:29:46
18,Tournai / Doornik - Saint-Ghislain,"During the weekend of 13-14/06 Infrabel is working on the track.

An SNCB-NMBS bus replaces most trains between Tournai / Doornik and Saint-Ghislain.
The departure times of most IC trains Mouscron / M",,2026-05-29 11:37:24
19,Liège-Guillemins / Luik-Guillemins,"On Tuesday 16/06 Infrabel is working on the track.

The departure times of the trains below change: 
L Liers - Liège-Guillemins / Luik-Guillemins - Seraing - Flémalle-Haute
S42 Liers - Liège-Guillemin",,2026-05-29 09:51:36
20,Grammont / Geraardsbergen - Jurbise / Jurbeke,"During the weekend of 13-14/06 Infrabel is working on the track.

The departure times of the L trains Grammont / Geraardsbergen - Mons / Bergen - Quévy change.

The travel planner takes these changes ",,2026-05-27 10:04:52
21,Arlon / Aarlen - Athus - Luxembourg (LU),"Every day, from 4 to 12/07 Infrabel is working on the track.

An SNCB-NMBS bus replaces all trains between Arlon / Aarlen and Athus.

On weekdays, an SNCB-NMBS bus replaces all trains between Arlon / ",,2026-05-26 09:16:32
22,Ottignies - Namur / Namen,"From 8 to 12/06 Infrabel is working on the track.

The departure times of some trains running between Ottignies and Namur / Namen change.

The travel planner takes these changes into account.",,2026-05-22 14:49:59
23,Visé / Wezet - Bressoux,"On weekdays from 1/06 to 3/07 Infrabel is working on the track.

The departure times of the trains below change:
S43 Liège-Guillemins/Luik-Guillemins - Maastricht (NL) - Aachen Hbf (DE)
S44 Landen - L",,2026-05-22 14:11:59
24,Tirlemont / Tienen - Ans,"On 8 and 9/06 Infrabel is working on the track.

The departure times of some trains running between Tirlemont / Tienen and Ans change.

The travel planner takes these changes into account.",,2026-05-22 13:59:40
25,Brux.-Midi/Brus.-Zuid - Charleroi-Central,"Every day, from 1 to 19/06 Infrabel is working on the track.

Train traffic is adapted between Brux.-Midi/Brus.-Zuid and Charleroi-Central.
The route and departure times of the trains below change: 
I",,2026-05-22 12:08:14
26,Dinant - Libramont,"On 22-23/06 Infrabel is working on the track.

The departure times of some L trains Dinant - Bertrix - Libramont change.

The travel planner takes these changes into account.",,2026-05-22 11:38:24
27,Bertrix - Virton,"On Mondays 15 and 22 June and Fridays 12 and 19 June Infrabel is working on the track.

The departure times of all P-trains running between Bertrix and Virton change.

The travel planner takes these c",,2026-05-22 11:30:08
28,Courtrai / Kortrijk - Deinze,"During the weekend of 13-14/06 Infrabel is working on the track.

An SNCB-NMBS bus replaces all trains between Courtrai / Kortrijk, Waregem and Deinze.
The route and departure times of the trains belo",,2026-05-22 10:44:01
29,Audenarde / Oudenaarde - Zottegem,"During the weekend of 13-14/06 Infrabel is working on the track.

An SNCB-NMBS bus replaces all IC trains Ostende / Oostende - Courtrai / Kortrijk - Brussels Airport-Zaventem between Audenarde / Ouden",,2026-05-22 08:55:58
30,Zottegem - Grammont / Geraardsbergen,"During the weekend of 13-14/06 Infrabel is working on the track.

An SNCB-NMBS bus replaces all S52 trains Gand-Saint-Pierre / Gent-Sint-Pieters - Zottegem - Grammont / Geraardsbergen between Zottegem",,2026-05-22 08:52:24
31,Anvers-Central / Antwerpen-Centraal - Breda (NL),"During the weekend of 13-14/06 Infrabel is working on the track.

On 13.06.26: 
- Only one in two S32 trains Puurs - Anvers-Central / Antwerpen-Centraal - Essen/Roosendaal (NL) rides between Anvers-Ce",,2026-05-21 15:32:27
32,Louvain / Leuven - Ans,"Every day, from 21/07 to 5/08 Infrabel is working on the track.

Train traffic is adapted between Louvain / Leuven, Liège-Guillemins / Luik-Guillemins and Welkenraedt.

The travel planner takes these ",,2026-05-21 14:45:33
33,Trois-Ponts - Gouvy,"During the weekend of 13-14/06 Infrabel is working on the track.

An SNCB-NMBS bus replaces most IC trains Liers - Gouvy - Luxembourg (LU) between Trois-Ponts and Gouvy.

The travel planner takes thes",,2026-05-21 09:48:22
34,Anvers-Central / Antwerpen-Centraal - Vilvorde / Vilvoorde,"During the weekend of 13-14/06 Infrabel is working on the track.

Train traffic is adapted between Anvers-Central / Antwerpen-Centraal, Vilvorde / Vilvoorde and Brux.-Midi/Brus.-Zuid.

The travel plan",,2026-05-20 10:54:52
35,Bertrix - Virton,"During the weekends, from 16/05 to 14/06 Infrabel is working on the track.

During the weekends, from 16/05 to 14/06:
An SNCB-NMBS bus replaces all L trains Libramont - Bertrix - Arlon / Aarlen betwee",,2026-05-18 11:28:31
36,Hasselt - Landen,"During the weekend of 13-14/06 Infrabel is working on the track.

The route and departure times of the IC trains Blankenberge - Brux.-/ Brus-Centr. - Genk change.
An SNCB-NMBS bus replaces the trains ",,2026-05-18 11:12:48
37,Saint-Nicolas / Sint-Niklaas - Puurs,"During the weekends, from 23/05 to 14/06 Infrabel is working on the track.

An SNCB-NMBS bus replaces the L trains Saint-Nicolas / Sint-Niklaas - Puurs - Malines / Mechelen between Saint-Nicolas / Sin",,2026-05-08 15:59:14
38,Hal / Halle,"On weekdays from 7/04 to 12/06 Infrabel is working on the track.

The departure times of most trains running between Hal / Halle and Brux.-Midi/Brus.-Zuid, Geraardsbergen, Tournai, Mons and La Louvièr",,2026-03-19 11:01:46
